restaurant,review,rating,date
Lavelle,"Unfortunately, our experience at Lavelle<br>was quite disappointing. Although we had a reservation, we were treated poorly because we were about 15 minutes late. The staff did not give us the table we had requested in advance, and their attitude felt unwelcoming.<br><br>The quality of the food was underwhelming and not what we expected for the price. On top of that, the waitstaff seemed uninterested and unfriendly — it felt like they were looking down on us rather than trying to help.<br><br>Also, the security staff were not professional or polite, which added to the overall negative atmosphere.<br><br>We were really looking forward to our night, but sadly, we left disappointed. I hope the management takes this kind of feedback seriously.",1,02/17/2026
Lavelle,"Lavelle’s one of my summer spots! Highly recommend. Good food, good staff, awesome views. Not a fan of what they did with the renovations. They took away so much free space you could move around and mingle or see the views and replaced it with more tables.",4,01/29/2026
Lavelle,I keep putting off this review for quite some time because of my travelling back and forth but the experience I've had here the first night was so terrifying I now have PTSD. The Security staff here is extremely hostile. I've never experienced anything like this. The general service is terrible it took a long time before I could even get an order in but the bartender was pleasant. When you get there for the first time it's so confusing you don't even know where you're going because its two different clubs and the security is rushing you to move out the way even if the traffic is slow. My friend and I didn't like the environment with the staff and the service so we decided to leave. Upon leaving I'm trying to get my things in my purse so I'm walking slowly but still walking up the stairs and the female staff was rushing me to leave so I walked away. As soon as turned the corner and I get outside the two male guards shouted at me telling me to move out the way while I was still walking and leaving out the exit but clearly I was already leaving. Things escalated while I said I was already leaving but it seemed like they just wanted a confrontation and they tagged teamed and started a commotion.  It was so loud and embarrassing and I feared for my life as a woman much smaller than them with those two guards who kept coming towards me shouting when I was just trying to leave in peace.  A group of guys walked by and even said don't go there because that's how they are that they've also had terrible experiences. I have never in my life experienced this and don't ever want to again. It was not worth it for a night out at all. I complained but I lost contact with management but clearly they don't care.,1,01/21/2026
Lavelle,good view but over-hyped!,1,01/15/2026
Lavelle,"NYE at this place was a total bust. The music, vibe, and service were super dull. What a waste of money. I'd get a refund if I could.",1,01/01/2026
Lavelle,Worse New Year’s party ever. The music sucked big time so did the food. The whole thing was a flop,1,01/01/2026
Lavelle,"We came Saturday evening, it was a great dining experience. The ambiance is a great music was good, the staff super friendly very attentive to your tables. We didn’t have to once call anyone over, water was refilled right away, the follow up on food was excellent. Everything was on point.<br>The food was very tasty. We ordered two wagyu burger combos, one salmon, one sirloin plate two apps which was just prepared exceptionally well!<br>I ordered a pineapple mocktail though I could have had several of them they were refreshing.<br>The dessert was ice cream and lava cake.<br>I love the roof top, the view of the CN tower is great,so is seeing the rest of the city.<br>I’m sure we will come again try it out in the summer. I love that there is a swimming pool.",5,12/23/2025
Lavelle,"I’m a flight attendant. I have been out across the world in over 200 cities and I know that people of colour experience racism when going out. I’ve seen it everywhere. This is beyond what I’ve seen in Miami, Sydney, Barcelona, London, Paris, Berlin, or anywhere else in the world. This is crazy. This is the most racist place in the world. The line seems like a social experiment. Toronto is also the worst place in the world to go out. They wonder why they don’t have hot people in the club or hot women. First off - they try to charge them $60 cover. Everyone knows hot women don’t pay or stand in line and I’ve seen the hottest women in the world in their lines. Nowhere else but Toronto do these woman stand in line. I wouldn’t go out if I lived here. Absolutely not. I’m not going to be subjected to that - racism or paying $60 charge. It’s humiliating. IM A WOMAN. Clubs need us there. We don’t pay or wait even in Miami, I’m pulled in. I have 50+ promoters in my DMs from there alone. I msg at my hotel and getting in my uber and they are waiting outside like hungry dogs when I arrive there to usher me in. Toronto I’m treated like a dog.",1,12/21/2025
Lavelle,"My favorite rooftop in all of Toronto! 🇨🇦🗼<br>I really love the decor and design of the space, but the food can definitely improve.",4,12/19/2025
Lavelle,"Lavelle has a lot of potential but unfortunately the crowd this venue attracts doesn’t allow it to succeed. Every time I come here, I’m always reminded why I shouldnt. The people who come to Lavelle are good for nothing maniacs. They have no respect for anyone. they will push you and make hand gestures to shoo you away when you’re trying to move around you instead of saying excuse me. They scream and talk so loudly. They will bud in line. They will stand around acting like they’re some top g yet they’re rlly not. Like buddy you’re literally from the suburbs relax. Don’t be acting like you’re all that just because you took one cn tower pic at Lavelle. Anyways come here for the pics and that’s it. Music is good sometimes",2,12/16/2025
Lavelle,"We came last Friday for a company event and honestly had a great time. The atmosphere was super nice, the DJ kept the energy just right, and the food was really on point. Overall, we all left happy,  great spot for a nice Friday night.",5,12/11/2025
Lavelle,Music is so loud and At the end the server make the face because we didnt give her the tip even the all the window side tables are empty they didnt give us the window table when we ask them food is also not up the mark,1,12/01/2025
Lavelle,My company hosted our annual holiday party here and we really had a great time. The rooftop hall was gorgeous. The staff was gracious and attentive. The food and drinks were amazing. I loved the chocolate mousse and the steak. Would love to visit this place again.,5,11/28/2025
Lavelle,"Very nice location, but honestly the service is garbage. I was sitting at the bar waiting for a drink for 30 mins, Everytime I kept trying to order I was asked to ""hold on"". And then at one point, 1 out of the 2 bartenders left for a good 20 mins to go get bottles. I was here for a speed dating event, and I feel they were under staffed for the demand.",1,11/23/2025
Lavelle,"Food was amazing. The Wagyu burger was heavenly. The dessert platter was delicious. The Manager was on point. He was polished, dapper and very attentive. Staff were friendly and patient. Very high end experience with direct views of the CN tower. We will be back.",5,11/16/2025
Lavelle,"Went there for dinner with my boyfriend, we had both been there before but just to the bar, this was our first time eating there. We got sushi rolls and steak, the sushi was actually quite good but the streak was absolutely covered in bbq sauce which was a surprise. It was still fine, but would have preferred it on the side or just less. The atmosphere is nice, the have a nice rooftop area you can walk out to, but they also play quite loud club music which doesnt seem to match the vibe. Most people were talking or hanging out at the bar, the loud club music (especially because we went at 830) also felt a bit out of place. But the service waa great, our server was really nice and the manager also was around helping out and checking in with us which is nice to see.",4,11/15/2025
Lavelle,"Not a bad place to spend time with the company, I wouldn't say the food was special<br>But the atmosphere was amazing",4,11/11/2025
Lavelle,"We came here to celebrate our friend’s birthday, and it was such a great experience! The vibes were amazing, and the CN Tower views made it the perfect picture-taking spot. I got the Spicy Salmon California Roll and the Sambal Soy Broccolini both were so good! The food came out super quick, and Lucie, our server, was amazing the whole night. Definitely recommend coming here for a fun night out or a special occasion.🤍🤍",5,11/09/2025
Lavelle,"Lavelle is such a beautiful place! I went there with my friends and the food was bomb seriously, everything tasted amazing. The only thing we didn’t like was that we had to ask several times and wait quite a while for someone to bring the bill. Other than that, it was a great experience overall.",4,11/05/2025
Lavelle,Had lovely time yesterday,5,11/02/2025
Lavelle,We came as part of a work event on a Tuesday night. It was a large group of us and two other tables in the restaurant. Our server tried to handle our tables with the assistance of lots of runners and what appeared to be a manager. They (the server) did not crack much of a smile and a couple of facial expressions could be read as frustration with our taking time to decide on some drinks. They never connected with our tables in a meaningful manner. Some of us received our meals and there was a gap while the rest of the table waited for their meals. Some of the meat was not cooked to the preferences of my co-workers (too rare) it seemed to be a bit of an inconvenience to correct. The three course set menu was a reasonable choice for its price.<br><br>The views from the deck and windows are unsurpassed. We went out onto the patio and it was breathtaking but many of us noticed the green in the water even though it was dusk and was an unpleasant sight. (Understand the time of the year but then drain the pool if you aren't keeping it up)<br><br>I get that we aren't the restaurant's target market (we are older and not hip) but the amount of money spent would have appreciated a bit friendlier service.,4,11/02/2025
Lavelle,"A bit overhyped in my humble opinion.<br><br>We enjoyed the appetizers, and the main course — especially the steaks — was nicely served and pre-cut, making sharing easy and convenient. However, the Korean BBQ chicken lacked flavor and was quite bland. Since it was the last dish served, it left a rather flat aftertaste.<br><br>Desserts were decent, though not particularly standout. I liked the menu choices, but a stronger touch of lavender would have complemented the lemon better — the lemon flavor overpowered the lemon lavender cheese cake.<br><br>Even the booking process felt a little overhyped overall.",3,11/02/2025
Lavelle,DJ killed all the vibe,1,10/31/2025
Lavelle,"Great service and ambiance, Karina was amazing.",5,10/29/2025
Lavelle,"Got it! Let me sum that up into a polished review for you in English:<br><br>---<br><br>""Do you know why your rating is 3.7? It's because you hired a manager who's extremely rude. I was invited by the event organizer that night, and when I tried to go inside, the manager stopped me with a very harsh attitude. I asked who she was, and she said she was the manager. I told her I'd call the organizer, and after waiting for half an hour, she finally let me in, but by then it was too late. Then, when my friend, the organizer, arrived, the security accused me of disrespect, which never happened. I believe this manager needs to be replaced because her behavior is damaging to your club's reputation. I’m giving you a 1-star review.""<br><br>---<br><br>Let me know if that sounds good or if you want any changes!",1,10/27/2025
Lavelle,"We went here to celebrate my sister’s birthday tonight and were probably among the first guests to arrive. The location is absolutely lovely, with a beautiful skyline view — the CN Tower in sight made for a perfect backdrop.<br><br>The atmosphere was warm and inviting, striking that perfect balance between upscale and comfortable. The service was exceptional — every staff member we interacted with was friendly, attentive, and genuinely welcoming (I wish I remembered our server’s name!).<br>The manager even checked in with us multiple times, which was such a nice touch and made us feel truly cared for.<br><br>Now for the food — it was definitely fine dining quality. We’d heard that the dishes might be light on flavor, but that couldn’t have been further from the truth. Everything was delicious, especially the jerk chicken tacos, which were so good we had to order them twice! The cocktails were also enjoyable;<br><br>Pricing was quite reasonable for the quality and experience offered. Overall, it was a fantastic evening — beautiful views, outstanding service, and food that impressed us all. I’d absolutely recommend it and look forward to going back",5,10/27/2025
Lavelle,"Amazing vibe and view. We arrived on Saturday night, which is obviously a busy night for the club, like Lavelle. However, there were not enough staff, and every order took more than half an hour to get to the table. The drinks arrived without our ordered appetizers, and then the main dish arrived without our ordered drinks. The drink menu is decently diverse especially cocktails, but the food menu was simple with low options and small portions.",3,10/26/2025
Lavelle,"We went to celebrate our 10th anniversary and had such a great experience! The staff was so kind and attentive, wished us Happy Anniversary several times, and made us feel really special. The food was absolutely delicious, the atmosphere was great, and the view was incredible! ❤️",5,10/26/2025
Lavelle,"Mckaila made my entire night. She was the best waitress, good service and a good time!!!",5,10/26/2025
Lavelle,Great experience!<br>Great staffs! Especially Karina,5,10/25/2025
Lavelle,"Breathtaking views! Amazing ambience! Excellent customer service! I took my fellow guests from Europe to this location. I must say I am pleased with everything. Our server, Gaurav Vijay, is very welcoming. He assured our visit is pleasant. We come to across this type of customer service! Though we enjoyed for short time, I can say I will definitely come back here again!",5,10/24/2025
Lavelle,"Came in randomly today with my significant other. Atmosphere was amazing, food was good and service was amazing.<br>We had Sandy as our server , she is vibrant great energy and super efficient :)<br>Also got to meet the manager Dhru .<br>Would definitely go back again!",5,10/23/2025
Lavelle,Waited over 45 minutes for food to arrive. Staff barely checked in on us.,1,10/20/2025
Lavelle,Took 45 minutes to see us by table and we left,1,10/19/2025
Lavelle,Thanks Karina and Dimitri for a fantastic service on Wed night ❤️,5,10/16/2025
Lavelle,"Dhruv was our host both times we went and he was the best! Made the experience worth it. The jerk chicken tacos were soft and juicy, the blue island Margs were amazing! We made sure we came back after our first visit despite only being here for 3 nights.<br>The views were great too",5,10/10/2025
Lavelle,Food was bad had one of their sushi and drinks were inconsistent. The bartender was new and couldn’t make any traditional cocktails right. Overpriced for the experience that we had. Will not return.,1,10/07/2025
Lavelle,Sandy was our waiter and she was amazing! At first we were seated in the far back of the restaurant and I didn’t feel like we would get the full experience being tucked away at the back. I asked to move to a more appealing seat and my request was granted without hesitation. There was a spider near where we were seated and a male worker had no problem killing it for me lol. We went for my bday dinner and she surprised us with complimentary shots. It was my first time there and my experience was amazing! The manager also helped out with our dining experience and I thought that was really nice. I will definitely be going back! Thank you for such a fantastic experience!,5,10/05/2025
Lavelle,Had a fabulous experience at their rooftop with some of their well curated cocktails and amazing food. The service was top notch and the staff especially Dhruv did not leave a single stone unturned when it came to hospitality. Will definitely recommend this place to everyone and it should be part of your bucket list.<br><br>Thanks to everyone at Lavelle to make it a memorable experience.,5,10/02/2025
Lavelle,food overpriced but good,4,10/01/2025
Lavelle,"One of the best experiences i ever had coming to lavelle, I’ve visited the restaurant a couple of times but nothing topped my experience with Dhruv. He was our server for the night and he’s presence from start to finish was exceptional, he made great recommendations from drinks to food and made our date night experience so much better. He is absolutely amazing and so brighten! Definitely recommend asking for him If you ever visit.",5,10/01/2025
Lavelle,"I had an amazing experience. Our server Dhruv was amazing. He made a few recommendations that did not miss.<br>From the cocktails to the food, what he recommended was absolutely amazing. We enjoyed the food. We enjoyed the drinks, and the service which made our date night experience even better.",5,10/01/2025
Lavelle,"Well, I will share a story that would be dishonourable for Lavelle — it happened a year ago.<br><br>There was a lady whom I’m not going to name here due to privacy reasons. She was working as a waitress there. She asked me to visit her there for the first date. Then I went, and she placed at least 3-4 meals and a couple of drinks while I was not even drinking, so she asked if it was okay to give away the drinks to her coworkers (drinking alcohol while they are working!)<br><br>Before paying for all those foods I barely ate, she explained how their tip system worked. So, I ended up adding a big tip so she could flex in front of her coworkers.<br><br>Later, she took me shopping because Lavelle has a dress code for female employees and doesn’t pay for it! Lululemon, etc., experience items, always.<br><br>End of story: I don’t know how this business is running, but hiring some girls with high social media followers and forcing them to bring their dates here to spend money while they are over-ordering food and drinks for the first simple acquaintance is kind of fraud…<br><br>I hope Akash knows what he’s doing here with all these girls and methods of running the business as the manager, but that’s why I don’t recommend this place for dating or at all.",1,09/30/2025
Lavelle,"Had the worst experience of my life ! The staff was extremely racist; had to wait 1.5 hrs to get a table even tho we had a reservation, and saw people coming and getting tables before us. The waitress was clearly not interested in serving us, for no reason. I have been to michellin star restaurant and the smallest fast food place, and never been treated like this. Will never recommend going there !",1,09/29/2025
Lavelle,"The service was very poor, and the portions of food and drinks were very small. It was definitely not worth the price.",1,09/29/2025
Lavelle,"Where do I begin? Went here to grab a drink and stayed the night. 1.You should not be drinking at a bar when you’re serving people. 2.You should not be opening beers with an ice lever as it touches ice and other people drinks- it’s cross contaminating. I have to say once seated we were checked on multiple times and our service was awesome with the server being honest about most drinks - what to get and what NOT to get. We had random people come up to us and say “don’t eat here, food is shit.” It’s beautiful and they had a great DJ! Otherwise, people came and went.",1,09/28/2025
Lavelle,"★☆☆☆☆ Never Again – Completely Ruined a Special Night<br>Absolutely terrible experience. Had a 9:30 PM reservation for a special occasion — I was planning to give my girlfriend a promise ring. We arrived 10 minutes late, tried calling ahead, no answer. Despite mentioning it was a special night, we were seated in the middle of the patio with zero effort to accommodate my request for something more private.<br>My girlfriend got her drink, but mine took 45 minutes so once I got my drink, I asked for the bill because they already ruined the special night I planned in this place , We waited nearly almost  hour just to place a food order, only to find out the steak and grab-and-go weren’t even available. The special dessert surprise I asked for? Completely ignored.<br>They ruined what was supposed to be a beautiful moment. Never coming back, and wouldn’t recommend it to anyone",1,09/28/2025
Lavelle,"Recently celebrated my friends birthday here, and I would highly not recommed it for dining only.<br><br>Defintely a place fit to celebrate on the roof top, when a party function is already going on. Hence, why this place is always having a event - besides that Lavelle is overrated.<br><br>The food options are minimal, and poor selection at that too.<br><br>One of the servers accidently spilt a drink on my friend, and walked off as if she didn't notice. We called her out, because that was so wrong of her to pretend as if it didn't happen and tried to deny it to her colleague and manager.<br><br>Although the manager on site apologized etc. It would of been better if the employee apologized, but she carried on like nothing happen. Disgusting character if you ask me.",2,09/25/2025
Lavelle,Went to lavelle on my birthday. The vibe was great and our server sandy took good care of us. Big thanks to the manager druv to make sure we are having a good time. He made our day extra special,5,09/21/2025
Lavelle,"Not a bad place to spend time with the company, I wouldn't say the food was special. we liked the small burgers they were really delicious. Also, we ordered sushi, it was not bad. This place is good to see the city frim rooftop .",4,09/21/2025
Lavelle,"Service is really bad, we has to wait for  half an hour to get drinks, food and a waitress to take order, no one brought cutlery or plates until we asked. Over price and no good choice of beers. This is one of the places that I will never come back.",2,09/21/2025
Lavelle,"The food was below average. Service was pathetic and very slow. They brought us ice cold pasta. Although thr view is good, it is pricey and not worth the hype.",2,09/20/2025
Lavelle,The Mac n cheese is so good!! I want the recipe 😩😩❤️😋,5,09/20/2025
Lavelle,"The view from the Lavelle is stunning and they have good food, but kind of small portions. Unfortunately, the service is slow. I needed to order multiple times a drink and it took too long. It was a busy weekend but still for the high standard, I expected more.",3,09/20/2025
Lavelle,"Been here a few times and the views are absolutely insane. Prices are definitely more on the pricier side for sure. If you’re not here for bottle service, the lines do tend to get long and wait time can be insane. Plan ahead or grab a booth if coming here at night.",4,09/18/2025
Lavelle,"We came back for our second visit last night, and if our first time was a 10/10, this one was a 100/10! The service was amazing, and the food and drinks were absolutely chef’s kiss! It was my birthday, and they surprised me with a sparkly candle and a sweet birthday message on a plate—it was honestly the cutest thing ever! Can’t wait to come back for round three! 💖✨",5,09/17/2025
Lavelle,Amazing vibe and my husband’s fav spot for a date night,5,09/16/2025
Lavelle,"Loved our time at Lavelle! We tried the himachi crudo, spicy rigatoni, a few rolls, dynamite shrimp, poke bites, truffle parm fries and corn ribs. The pasta was hands down the best, sushi was fresh, and the crudo felt really unique. Drinks were solid, the rooftop view was beautiful, and the vibe was just right.🥂",5,09/15/2025
Lavelle,Overall experience was not the greatest went for an event and had got a table with bottle service. Firstly getting in the line was already a headache as we were told to walk to two separate lines as staff seemed to be confused and RUDE. Upon walking in I realized the place is obviously not being maintained as multiple tiles on the floor are missing and if your in heels you definitely need to be careful once we got to our table which we had paid for previously for this event we waited over 35 minutes to even get acknowledged from any server which I had to request for. Food was great can’t take that away but everything else was a hot mess definitely not worth the hype!,1,09/10/2025
Lavelle,"Amazing city views and surprisingly great food!<br>I came for the view, but the food really impressed me. I ordered the Wagyu Burger — the patty was flavorful, juicy, and you could really taste the quality of the beef. The Sangria was also a standout — well-balanced, refreshing, and full of flavor. Definitely exceeded my expectations!",5,09/09/2025
Lavelle,"All plates I ordered were generally great. Their price is also reasonable. Moreover, our table’s server Tania(?) present nice service. She deserves handsomely paid👍👍 I’m def pulling up there again.",5,09/09/2025
Lavelle,The service was great ~ thanks Tania,5,09/09/2025
Lavelle,"Great food , great vibe and great place",4,09/07/2025
Lavelle,"I recently visited this restaurant to celebrate my birthday, and it was such a wonderful experience! The food was delicious, What truly made the evening special was the excellent customer service. A big shoutout to Apporva and Dhruv – they were extremely polite, friendly, and attentive, which made us feel very welcomed. Their warm hospitality added a personal touch to our celebration.<br><br>Highly recommend this place for both the great food and the amazing service!",4,09/06/2025
