restaurant,review,rating,date
Lavelle,"Service slow , food overpriced (shareables are in reality small appetizers, enough for your right hand to share with your left), the real draw is the location and vibe. I did appreciate the management greeting and ensuring everything was going well.",3,09/06/2025
Lavelle,Zahra was amazing! I’ve never felt more taken care of in an establishment!,5,09/06/2025
Lavelle,First time at this place the ambiance and vibes were really nice and our server Zara was excellent,5,09/06/2025
Lavelle,Had a really nice time and our server Zara was very pleasant and made sure we were always taken care of.,5,09/05/2025
Lavelle,Had a great time dining in! Our server zahra was great!,5,09/05/2025
Lavelle,"Had a great night at Lavelle! The rooftop views were stunning and the atmosphere was super chill but upscale. Food and drinks were solid, everything came out fresh and fast.<br><br>Huge shoutout to Zahra – she was honestly the highlight of our night. So friendly, super attentive, and just had such a good vibe. She made us feel really welcome and taken care of.<br><br>Would definitely come back!",5,09/05/2025
Lavelle,"When I went there I had a nice experience. I love the food, it was good. I liked the whole atmosphere, and the service by Zahra was great. Would definitely try this again.",5,09/04/2025
Lavelle,Had a recent family get together .. food was great and atmosphere was amazing... what really made it a hreat experience was our server Zahra! She was great ! Friendly and attentive !,5,09/04/2025
Lavelle,"Recently went here for my friend’s birthday celebration and it was an amazing time! The food was great, and the service was even more memorable. Our server Zahra was so friendly and accommodating, she’s amazing! My friends and I will be coming back soon. :)",5,09/04/2025
Lavelle,"Had a girls dinner here last Friday night, the atmosphere of the rooftop is impeccable! I had the wagyu beef burger and it was delicious but the service made my experience top tier. Zahra was amazing, she recommended amazing items for everyone at our table and not only was she patient with us but she is so much fun! Will come again",5,09/03/2025
Lavelle,"Had a fantastic dinner here—the food was delicious, fresh, and beautifully presented. What really stood out was the service. Our server, Zahra, was incredibly friendly and helpful, offering great menu suggestions and making us feel right at home. Highly recommend this spot, and definitely ask for Zahra if you go",5,09/03/2025
Lavelle,"Came here as a spontaneous outing with my friends. The music was great, the food was good but our service from Zahra was above and beyond. Friendly and made sure we were always good! We will definitely be back!",4,09/03/2025
Lavelle,"Went for the first time yesterday with a friend for winterlicious had Wagyu Beef Burger and Truffle Fries for my main, so juicy and filling, nice bar and decor. Great place for a date, corporate function or simply for fine dining.",5,09/02/2025
Lavelle,I went to this place for my gf’s 30th b’day lunch/brunch/evening drinks and the place was amazing.<br>View is obviously the mainstay of this place but little did we know that the service and food would top that off :),5,09/02/2025
Lavelle,"We were so excited to try this place after hearing good things, but it was a complete disappointment. Terrible service as we were ignored for 30 minutes, and when we were finally served, the waiter was incredibly slow and unhelpful. The food was cold, bland, and took forever to arrive. Drinks were expensive and took even longer than the food, which honestly made no sense. It was also incredibly cold as they had the AC blasting for no reason? It was 14 degrees i’m not sure who thought it was a good idea to give customers hypothermia… Honestly, we felt like we were a burden just being there. I feel as if other people felt the same way as us because two people sat next to us got up and left as they were tired of waiting even longer than we were. Overpriced for what you get, and we left still hungry and frustrated. As tourists, we do not recommend this place. Avoid it at all costs, unless you want to be treated as a joke.",1,09/02/2025
Lavelle,Izzy took care of us for so well! Myiah took such good care of us for brunch. great servers amazing vibes. Will be coming back just for them,5,09/01/2025
Lavelle,The salmon was inedible and everything was too salty,1,08/31/2025
Lavelle,"great experience for my birthday🎂 . We were hosted by Shantey J , i a not sure if i am spelling her name incorrectly but she was so sweet throughout the whole experience. Great food, loved the crazy crab roll.",5,08/30/2025
Lavelle,"Good food, great atmosphere and lovely views. Lychee Martini was delicious and we enjoyed the vegetarian sushi. Sunset views are amazing too.",4,08/30/2025
Lavelle,"Service has gone down tremendously.<br><br>Prices have gone up, while portions have gone down and quality has gone down.<br><br>All the staff seem new, maybe it’s new owner ship?<br><br>Is the restaurant available for sale? Maybe I can make things better.<br><br>Absolute joke,  you’re better off going to king taps right across the street.  Better food, better service, and open later. Terrible service",1,08/29/2025
Lavelle,"Izzy was incredible, made the night.",5,08/29/2025
Lavelle,"What a great experience , Izzy was an amazing server. Definitely recommend her.",5,08/29/2025
Lavelle,Izzy is one of the best<br>Great experience,5,08/29/2025
Lavelle,"Such a great vibe, our server, Isabelle, was so much fun!",5,08/29/2025
Lavelle,"The good part about the place was definitely the location, you can soak up to toronto skyline view for a few hours for sure. But the reality I haven't had such degraded quality food in canada anywhere. When it comes to pricing of the food it is not worth it, the food does not look fresh and also it does not taste fresh.",2,08/28/2025
Lavelle,"A pretty cool spot to hang out with friends or celebrate a birthday. I’ve been here a few times and overall I’d give it a 7/10. The atmosphere and music are great (9/10), but the food could use some improvement. The dessert options are quite limited, and it would be nice to see more variety and some extra character in the menu.<br><br>Food: 6/10<br>Atmosphere & music: 9/10",1,08/27/2025
Lavelle,"View is stunning from the rooftop, especially at night, and the atmosphere is great. Food is average. The service is very slow.",3,08/26/2025
Lavelle,Kareem and Kezia and Mariah are the best they gave us the best seat ever and gave us amazing service. They made my experience,5,08/25/2025
Lavelle,Had the best experience. Dhruv assisted us and made sure that we had the best experience.,5,08/25/2025
Lavelle,Employees were so kind. The place is nice,5,08/24/2025
Lavelle,The guest services gave us the best table and were very nice to us made our day our server never came to our table,5,08/24/2025
Lavelle,"I had the WORST experience ever at Lavelle and would NEVER recommend it.<br><br>I reserved the patio for 11:15 PM and arrived at 10:45 PM, only to receive a message saying the patio was closed due to rain. I asked the host what options I had, and she told me to wait at the bar until she texted me. I waited over an hour with no updates.<br><br>At 12:30, I had to approach the front desk myself. The host casually told me to “just go sit at a table,” without walking me over or offering any service. After sitting down, no one came to take my order. I asked a staff member for help, and she said she’d find me a server, but no one ever came.<br><br>After wasting my night, I finally cancelled the table. When I told the front desk that it was the worst service I’d ever had, the staff mocked me and laughed instead of apologizing sincerely. One of them even tried to brush it off by offering “free pool access” next time, which only made it worse.<br><br>For a place that calls itself high-end, the service was shockingly unprofessional, careless, and rude. I would strongly suggest avoiding Lavelle, you’ll get better service from a street vendor than here.",1,08/24/2025
Lavelle,"Lavelle is always such a vibe! The rooftop views are unreal and the atmosphere is perfect for a night out with friends. Huge shoutout to our server Zara — she was awesome! Super friendly, super attentive, and just made the whole night easy and fun. Honestly, she’s the kind of server that makes you want to come back. If you’re heading here, hope you get Zara taking care of you! 🙌✨",5,08/24/2025
Lavelle,"Me and my friend really enjoyed the evening. The server Apurva was very attentive to our needs and the whole atmosphere is worth it. Good music, yummy food, lovely scenery.",5,08/24/2025
Lavelle,"Loved our dinner and drinks out last weekend! The drinks were great and the service was great too. Beginning with the hostess, Andrea, who honestly elevated our experience. She sat our party quickly at a great table with a pretty view of the city. She brought great energy to the start of our experience, and made the evening all that more fun, checking on us several times throughout the night. Andrea really made a difference to our overall experience at Lavelle!",5,08/23/2025
Lavelle,"This was an amazing experience, and I really enjoyed the food. The service was immaculate and the atmosphere was great. Our server Zahra was able to serve us with great hospitality and made sure everything went smooth for our party. Will be coming back soon.",5,08/23/2025
Lavelle,Had an amazing time with some friends here for a birthday celebration ! Our server Zahra was so friendly and helpful and made our experience wonderful!,5,08/23/2025
Lavelle,"I have really high anxiety and zahra made me felt so comfortable. View was amazing, server was the best. Would come back again ❤️",5,08/23/2025
Lavelle,"We went to Lavelle yesterday for dinner, and my husband booked the rooftop. The ambience was absolutely amazing – beautiful setting, great music, and such a perfect vibe.<br><br>We were served by Essi, and she truly made our evening special. Essi was so friendly, attentive, and quick with service. She even asked if we were celebrating a special occasion, and when we mentioned it was my birthday, she remembered right away.<br><br>When I ordered dessert, Essi surprised me by bringing it with “Happy Birthday” written on the plate along with a candle. That thoughtful gesture meant so much to me and made the night unforgettable.<br><br>A big thank you to Essi for going above and beyond – her kindness and attention to detail really stood out. We had such a wonderful experience and would highly recommend Lavelle for both the ambience and the amazing service.",5,08/23/2025
Lavelle,I love coming here with my friends especially the last time I got served from Zahra she definitely new how to make this place comfortable for my party and was so nice and polite definitely recommend getting service from her 10/10!!,5,08/23/2025
Lavelle,"Wow. This place was amazing? Food was great, drinks even better, and the atmosphere was also beautiful!!! I went the other night with my girls and we LOVED IT! 11/10 recommend, our server was Zahra and she was so sweet! She was always attentive and really had the best vibes. She really made our experience a great one, shoutout to her for being herself and for bringing all the vibes! Can’t wait to come again <3",5,08/23/2025
Lavelle,We had a great time at Lavelle. The food and the atmosphere was amazing. Our server Zahra went above and beyond with her service. Will definitely come back!,5,08/23/2025
Lavelle,"First time in Toronto, and my friends brought me to this place and I must say it did not disappoint me at all. The view was magnificent and the vibe was chill with a touch of class.<br><br>We had the pleasure of being looked after by Zahra who was absolutely wonderful—efficient, attentive, and professional throughout our visit. She managed everything seamlessly, ensuring our orders were taken promptly and delivered correctly, all while maintaining a friendly and welcoming attitude. She anticipated our needs without us having to ask, which made the experience smooth and enjoyable. Excellent service from start to finish!",5,08/23/2025
Lavelle,"My experience at Lavelle, was amazing. Zahra was my server, she was amazing she knew what to recommend without hesitation, very friendly. I usually don’t eat out or like downtown but it was worth the experience the service and the Atmosphere at Lavelle. was good. Zahra continue doing what you do keep up the excellent service.",5,08/23/2025
Lavelle,I don't remember the food tbh (I'm sure it was good) but I'm leaving a review because the service was memorable! Zahra was nothing but kind and attentive and super responsive. It made our meal an experience,4,08/23/2025
Lavelle,"The person who presented himself with a bill did not bother to grab the money in cash and walked away to do something else, when I payed $105 cash and left I was called back to check if I paid or not I was emberrased in front of my friend.",1,08/22/2025
Lavelle,"I went there with zero expectations, I didn't have reservation, they kindly offer me a table in the back, place that if you see my picture is completely nice, we were attended by Lucy, server has a great attitude, explaining everything and helping me to decide what to order she literally rocks. Let's talk about the food, the sushi (Kriptonite roll)  was delicious, the guacamole was absolutely fantastic, has a different combination of flavors that make a unique dish, from the protein I ordered AAA Sirloin Steak, what a nice and unique sauce, all together makes and experience, from dessert I was already full but going to a place and no trying the desserts its like not going, Lucy helps me in this and she offers me the lemon lavender cheesecake, what a nice surprise, its in my top 3 of desserts in Toronto, from the drinks I love the whisky sour, made properly, you can get wrong with a classic cocktail, is not a cheap place at all but definitely feels OK to spend here",5,08/22/2025
Lavelle,"Kristina was an amazing server, very kind and sweet. Amazing customer service!",5,08/21/2025
Lavelle,"To avoid being completely negative, I'll start by saying the view from the rooftop is amazing! But we had a reservation and still waited 30+ mins. Staff were rude, service was slow, and if you're not spending a lot of money, the servers pretty much forget about you.<br><br>Drinks were overpriced and weak, $18 for cocktail that tasted like cheap fruit juice. Their menu only displays pricing for bottle service and not single shots - turns out two shots of rail liquor is $26 + tax and tip? Food was disgusting especially for the price, half the time I was guessing what was on my plate. To top it all the servers try to tip themselves 18%.<br><br>I'd rather eat at the queen and spadina mcdonalds then spend another dollar at Lavelle ever again, pathetic.",1,08/20/2025
Lavelle,"My friends and I had such a great experience here at Lavelle. The food was great and our server, Zahra, was amazing. She was friendly, helpful, made sure we had everything we needed the whole time. She went above and beyond to make our experience super enjoyable!! My girls and I will definitely be coming back!",5,08/19/2025
Lavelle,"Had the best experience at Lavelle thanks to Zahra! She made our night so much fun with her great energy, quick service, and amazing recommendations. If you’re coming here, hope you get lucky enough to be served by her!",5,08/19/2025
Lavelle,"I don’t usually write reviews, but I had to take a moment to recognize the incredible service I received from Andrea during my recent visit. From the moment we walked in, she made us feel genuinely welcome, greeting us with a warm smile and a professional, yet friendly demeanour that immediately set the tone for a great evening. Restaurants are made special by people like Andrea. Thank you for turning a regular dinner into an exceptional night out. We’ll definitely be back",5,08/19/2025
Lavelle,"Came here for a night out and was very pleased with everything, especially with how accommodating, welcoming, and helpful Andrea was at the front desk. She assisted our reservation specifications and made the night that much more enjoyable! 10/10 service",5,08/19/2025
Lavelle,It was a very special moment for us and Isabel & Dhruv made us very special for us. Amazing service and food was very delicious.,5,08/18/2025
Lavelle,"Visited the place after my friend recommended it to me.<br><br>Booked Patio seating one week before the date evening with a request for a table with a CN tower view.<br><br>When i arrived at the restaurant they made me seat on totally opposite side. I requested them to check my request. The staff said they do not have any table on the side of viewing CN tower.<br><br>I did not argued and had a seat on the table they gave.<br><br>After finishing my dinner in 30 minutes, I just walked around towards the side of the restaurant with CN tower view and there were a lot of tables empty.<br>I ordered 2 mocktails- luckily they were decent.<br><br>Then the staff told me they dont have the barbeque menu available. We enquired is it for just today and she said no its not available for almost a month.<br><br>So i decide to just order snacks.<br><br>I ordered Hawaiian Nachos and it was very good in taste. I also ordered Spicy dynamite Shrimp and they served it cold. It seemed they just brought it for a refrigerator.<br><br>I had a terrible experience and this restaurant spoiled my date night. I won't ever visit this restaurant again and will not let anyone I know visit this.",1,08/16/2025
Lavelle,Very poor service. Had to ask multiple servers to find our waitress serveral times. Venue nice. Food average. Not very welcoming. Would hesitate going back.,2,08/15/2025
Lavelle,"This is the first time in my life that I’m leaving a bad review. Everything from start to finish was a complete disaster. We arrived right on time for our 8 PM reservation, only to be told, “We’re very busy today.” Then what’s the point of making a reservation? Even though I had clearly stated it was for a birthday dinner and requested a nice table, after keeping us waiting for half an hour, they showed us to the worst possible spot right in the middle, in front of the bar. We refused to sit there and only after talking to three different people did they find us another table, which ended up being so loud it gave me a migraine. We decided to just stay and order anyway, but then our food took nearly 40 minutes to arrive. The server who brought the food had no idea what she was serving and just dropped the plates on the table and walked away. The plates and glasses were scratched and plastic something we wouldn’t even use for a picnic. Is this a joke for a rooftop restaurant patio?<br><br>After ruining our night, offering to make up for it by not charging for a couple of drinks meant absolutely nothing. A horrible place we left in a rush and will never go back. We should’ve listened to all the terrible reviews.",1,08/15/2025
Lavelle,"The place is just only for aesthetic. If y'all coming here make sure to order the burger and drinks only cuz we ordered almost everything with my friends and the food taste so nasty man. Its so cold too. The burger is the only one thats good. Spent 480$ and its not even worth it. Went there for bday. The glass looks so dirty too. Cant even finish the drink cuz we just saw their glasses looks so old and lots of scratched just like this. The servers were nice tho. Its just the food man, its taste so bad 🤮",2,08/14/2025
Lavelle,"Edit: The food has greatly improved with interesting new options, and the service has gotten better, love it here now!<br><br>Decent upscale eatery, food is alright, views are worth coming though, and enough options for everyone",5,08/14/2025
Lavelle,"I attended an event at Lavelle last weekend and while the rooftop itself is beautiful, the management is absolutely awful. Partway through, management told everyone to get out of the pool unless we each paid a $15 fee to use it — despite the fact that we had already paid this fee through the event organizers. They never bothered to confirm with the hosts before enforcing this.<br><br>To make matters worse, they then asked us to move all of our belongings and crammed at least 50 attendees into a tiny corner with only two tables and one shaded canopy, all so they could keep profiting from the rest of the space during what was supposed to be a closed/private event. The manager was even setting up the space before guests arrived but didn’t say a word until everyone was comfortable or in the pool.<br><br>The washrooms are also disappointing — very small, not wheelchair accessible, and more like airplane bathrooms than anything you'd expect at a “luxury” venue.<br><br>Would not return for an event, date night, or girls’ night. Beautiful view, but the way this place is run is a complete letdown.",1,08/14/2025
Lavelle,"Kanika provided amazing service! She was super friendly, attentive, and made great recommendations. The food was delicious, but her exceptional service really made our night. Definitely 5 stars!",5,08/13/2025
Lavelle,Very bad experience just a view thats all,1,08/13/2025
Lavelle,Every thing is very bad,1,08/13/2025
Lavelle,"My friend and I visited Lavelle on Monday night and had an absolutely wonderful experience. From the moment we arrived, the atmosphere was warm and welcoming, but what truly made the evening memorable was our server, Izzy. She provided outstanding service, attentive without being intrusive, friendly, and incredibly knowledgeable about the menu. Every recommendation she made was spot-on, and she made sure we had everything we needed throughout the night.<br><br>It’s rare to encounter service that feels so genuine and personalized, and Izzy truly went above and beyond to make our visit special. Lavelle is lucky to have her! We’ll definitely be coming back and will be asking for Izzy next time.",5,08/13/2025
Lavelle,Isabella was the best! She was so kind and gave us some great tips for our stay in Toronto! She really helped us celebrate a special time in our lives! Would come back just to see her!!,5,08/12/2025
Lavelle,The service is slow. It's dirty. The bartender was very rude.,2,08/11/2025
Lavelle,Nice place. Really positive vibe. Super nice host Kareem :),5,08/10/2025
Lavelle,"If I could give more than 5 stars, I would! From the moment we walked in, Kareem made our entire day at Lavelle unforgettable. His energy, professionalism, and genuine care for guests are unmatched. He made us feel like VIPs the entire time—anticipating what we needed before we even asked, checking in just the right amount, and making sure we were always comfortable and having fun.<br><br>The atmosphere at Lavelle is already incredible—beautiful views, great music, perfect vibe—but Kareem elevated the experience to another level. It’s rare to meet someone who combines charisma, kindness, and top-tier service like he does. Honestly, Kareem is the reason we’ll keep coming back. Lavelle, you’ve got a gem on your team!",5,08/10/2025
Lavelle,Kareem was amazing — super friendly and made the experience even better!,5,08/10/2025
Lavelle,"My friend and I went to the rooftop to chill by the pool. Kareem was very friendly, and we had a sunbed by the pool. Highly recommended!",5,08/10/2025
Lavelle,"This was the 4th time I have been at Lavelle. I've tried their booth, old years night fiesta and just regular hanging with friends. Today I took the baby along in the afternoon and it was the same incredible experience. The food was great, our host Lucy was awesome and the vibes were just lovely.<br><br>The entrance needs to be worked on cause it feels really sketchy - maybe paint it over and put some trims or simple decor to add to the ambience.  Also, instead of giving 1.5 or 2.5 hour time stamp for people to eat etc, allow people to stay longer as long as they are spending money.",5,08/10/2025
Lavelle,"Came here with a friend for drinks on the rooftop. The view was fantastic, but the service was shockingly rude, even insulting. I was served the wrong drink, and when I politely pointed it out, I was yelled at and only grudgingly given a replacement — which still wasn’t well made. A disappointing experience despite the beautiful setting.",2,08/10/2025
Lavelle,"The food was okay, the sushi was pretty bland and the cocktails were unfortunately very poor, tasting more like water than anything else. That said, the service was absolutely exceptional. Kanika and the manager went above and beyond, not only in serving us but also in making up for our disappointment with the drinks and food. While I understand that during busy times quality can suffer, their attentiveness and effort truly stood out. I would give 10 stars for only for the service",3,08/10/2025
Lavelle,"Celebrated my wife’s birthday at Lavelle today. Have to say that the food, service, views and the vibes overall were flawless. Shout out to our server Apurva for being super helpful with handling the huge group that we had with seniors, kids included!",5,08/10/2025
Lavelle,"Slow, overhyped and dirty. People can’t serve and the drinks are shit. Instahoe environment",1,08/09/2025
Lavelle,Apurva provided great service on the poolside and recommeded incredible drinks. Genuine person. Genuinepy nice experience.,5,08/09/2025
Lavelle,"Great View, Great Service by Apoorva",4,08/08/2025
Lavelle,"Felt unwelcomed definitely, won't be returning to this establishment... better off spending my on a private chef",1,08/07/2025
Lavelle,"Lavelle in Toronto is an absolute gem! The rooftop ambiance is stunning with panoramic city views, the food is top-notch, and the cocktails are perfectly crafted. Service was attentive and professional. A must-visit spot for a stylish night out or special occasion.",5,08/06/2025
Lavelle,"Always have fun shooting at Lavelle — the food and venue are amazing. However, my wife had a complaint about one of the security women; she found her a bit invasive and overly touchy.",5,08/06/2025
